,Directory,Datasets,Datatype,Column Name,Endpoint,Measure,Number of Molecules,Unique Molecules
0,QSPR,boiling,regression,BP_QSPR,boiling point,,107,107
1,,_solubilityD,regression,solubilityD_QSPR,solubility ,,1117,1117
2,,meltingB,regression,meltingB,melting point,,274,274
3,,meltingK,regression,MTP,melting point,,4245,4245
4,Livertox,Liew,classification,H_DILI_Liew,DILI human,,1273,1273
5,,Fourches,,,,,,
5.02,,Fourches,classification,H_DILI_Fourches,DILI human,,909,914
5.04,,Fourches,classification,R_DILI_Fourches,DILI rodent,,911,
5.06,,Fourches,classification,NR_DILI_Fourches,DILI non-rodent,,912,
6,,Mulliner,,,,,,
6.02,,Mulliner,classification,H_HT_Mulliner,DILI human,,2169,3710
6.04,,Mulliner,classification,H_CC_Mulliner,DILI human,,1939,
6.06,,Mulliner,classification,H_MF_Mulliner,DILI human,,1938,
6.08,,Mulliner,classification,H_MFHB_Mulliner,DILI human,,1889,
6.1,,Mulliner,classification,H_MFHC_Mulliner,DILI human,,1889,
6.12,,Mulliner,classification,PC_HT_Mulliner,DILI human,,3248,
6.14,,Mulliner,classification,PC_CC_Mulliner,DILI rodent non-rodent,,2339,
6.16,,Mulliner,classification,PC_MF_Mulliner,DILI rodent non-rodent,,2339,
6.18,,Mulliner,classification,PC_CCHB_Mulliner,DILI rodent non-rodent,,1558,
6.2,,Mulliner,classification,PC_CCHC_Mulliner,DILI rodent non-rodent,,2105,
6.22,,Mulliner,classification,PC_MFHB_Mulliner,DILI rodent non-rodent,,1565,
6.24,,Mulliner,classification,PC_MFHC_Mulliner,DILI rodent non-rodent,,2314,
6.26,,Mulliner,classification,PC_HTdl500_Mulliner,DILI rodent non-rodent,,1577,
6.28,,Mulliner,classification,PC_CCdl500_Mulliner,DILI rodent non-rodent,,1577,
6.3,,Mulliner,classification,PC_MFdl500_Mulliner,DILI rodent non-rodent,,1577,
6.32,,Mulliner,classification,PC_CCHCdl500_Mulliner,DILI rodent non-rodent,,1565,
6.34,,Mulliner,classification,PC_CCHBdl500_Mulliner,DILI rodent non-rodent,,1565,
6.36,,Mulliner,classification,PC_MFHCdl500_Mulliner,DILI rodent non-rodent,,1562,
6.38,,Mulliner,classification,PC_MFHBdl500_Mulliner,DILI rodent non-rodent,,1562,
6.4,,Mulliner,classification,H_CCHB_Mulliner,DILI human,,1873,
6.42,,Mulliner,classification,H_CCHC_Mulliner,DILI human,,1873,
7,,FDA_Liver,,,,,,
7.02,,FDA_Liver,classification,Composite_DILI_FDA,DILI human,,390,483
7.04,,FDA_Liver,classification,Alkalkine_Phosphatase_Increase_FDA,DILI human,,377,
7.06,,FDA_Liver,classification,SGOT_Increase_FDA,DILI human,,380,
7.08,,FDA_Liver,classification,SGPT_Increase_FDA,DILI human,,381,
7.1,,FDA_Liver,classification,LDH_Increase_FDA,DILI human,,361,
7.12,,FDA_Liver,classification,GGTIncrease_FDA,DILI human,,371,
8,,Zhang,classification,DILI_Zhang,DILI human,,1298,1303
12,NCI,AIDS,,,,,,
